Timestamp,MAC_Address,Frame_Number,RSSI,Data_Size,Raw_Hex_Data,frame_count,frame_type,vbat,mean_mag_z,sd_mag_z,mean_acc,sd_acc,max_acc,mean_mag_z_mt,sd_mag_z_mt,mean_acc_g,sd_acc_g,max_acc_g,flow_state,is_attached,lost_frames
2025-11-17 17:44:02.842,EC:69:0B:19:32:8E,14,-64,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF A9 18 00 00 0A 00 26 01 B5 0E 24 00 00 00 00 00 00 00 00 00,6313,10,9.728,-19199,9230,0,0,0,-19.199,9.23,0.0,0.0,0.0,19199,True,1
2025-11-17 17:44:03.844,EC:69:0B:19:32:8E,15,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AA 18 00 00 0A 00 26 01 C2 0E 33 00 00 00 00 00 00 00 00 00,6314,10,9.728,-15871,13070,0,0,0,-15.871,13.07,0.0,0.0,0.0,15871,True,0
2025-11-17 17:44:04.851,EC:69:0B:19:32:8E,16,-67,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AB 18 00 00 0A 00 26 01 97 0E 28 00 00 00 00 00 00 00 00 00,6315,10,9.728,-26879,10254,0,0,0,-26.879,10.254,0.0,0.0,0.0,26879,True,0
2025-11-17 17:44:05.861,EC:69:0B:19:32:8E,17,-68,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AC 18 00 00 0A 00 26 01 5B 0E 46 00 00 00 00 00 00 00 00 00,6316,10,9.728,23297,17934,0,0,0,23.297,17.934,0.0,0.0,0.0,23297,True,0
2025-11-17 17:44:06.867,EC:69:0B:19:32:8E,18,-64,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AD 18 00 00 0A 00 27 01 75 0E 45 00 00 00 00 00 00 00 00 00,6317,10,9.984,29953,17678,0,0,0,29.953,17.678,0.0,0.0,0.0,29953,True,0
2025-11-17 17:44:07.869,EC:69:0B:19:32:8E,19,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AE 18 00 00 0A 00 26 01 69 0E 41 00 00 00 00 00 00 00 00 00,6318,10,9.728,26881,16654,0,0,0,26.881,16.654,0.0,0.0,0.0,26881,True,0
2025-11-17 17:44:08.887,EC:69:0B:19:32:8E,20,-65,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF AF 18 00 00 0A 00 27 01 31 0E 47 00 00 00 00 00 00 00 00 00,6319,10,9.984,12545,18190,0,0,0,12.545,18.19,0.0,0.0,0.0,12545,True,0
2025-11-17 17:44:09.890,EC:69:0B:19:32:8E,21,-63,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B0 18 00 00 0A 00 27 01 45 0E 34 00 00 00 00 00 00 00 00 00,6320,10,9.984,17665,13326,0,0,0,17.665,13.326,0.0,0.0,0.0,17665,True,0
2025-11-17 17:44:11.892,EC:69:0B:19:32:8E,22,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B2 18 00 00 0A 00 26 01 3B 0E 38 00 00 00 00 00 00 00 00 00,6322,10,9.728,15105,14350,0,0,0,15.105,14.35,0.0,0.0,0.0,15105,True,1
2025-11-17 17:44:12.894,EC:69:0B:19:32:8E,23,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B3 18 00 00 0A 00 26 01 48 0E 3A 00 00 00 00 00 00 00 00 00,6323,10,9.728,18433,14862,0,0,0,18.433,14.862,0.0,0.0,0.0,18433,True,0
2025-11-17 17:44:13.894,EC:69:0B:19:32:8E,24,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B4 18 00 00 0A 00 27 01 51 0E 3E 00 00 00 00 00 00 00 00 00,6324,10,9.984,20737,15886,0,0,0,20.737,15.886,0.0,0.0,0.0,20737,True,0
2025-11-17 17:44:15.907,EC:69:0B:19:32:8E,25,-62,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B6 18 00 00 0A 00 26 01 4A 0E 40 00 00 00 00 00 00 00 00 00,6326,10,9.728,18945,16398,0,0,0,18.945,16.398,0.0,0.0,0.0,18945,True,1
2025-11-17 17:44:16.923,EC:69:0B:19:32:8E,26,-68,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B7 18 00 00 0A 00 26 01 57 0E 39 00 00 00 00 00 00 00 00 00,6327,10,9.728,22273,14606,0,0,0,22.273,14.606,0.0,0.0,0.0,22273,True,0
2025-11-17 17:44:17.923,EC:69:0B:19:32:8E,27,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B8 18 00 00 0A 00 26 01 63 0E 39 00 00 00 00 00 00 00 00 00,6328,10,9.728,25345,14606,0,0,0,25.345,14.606,0.0,0.0,0.0,25345,True,0
2025-11-17 17:44:18.925,EC:69:0B:19:32:8E,28,-69,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF B9 18 00 00 0A 00 27 01 4A 0E 30 00 00 00 00 00 00 00 00 00,6329,10,9.984,18945,12302,0,0,0,18.945,12.302,0.0,0.0,0.0,18945,True,0
2025-11-17 17:44:19.923,EC:69:0B:19:32:8E,29,-68,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BA 18 00 00 0A 00 26 01 3F 0E 68 00 00 00 00 00 00 00 00 00,6330,10,9.728,16129,26638,0,0,0,16.129,26.638,0.0,0.0,0.0,16129,True,0
2025-11-17 17:44:20.940,EC:69:0B:19:32:8E,30,-67,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BB 18 00 00 0A 00 26 01 1A 0E 2C 00 00 00 00 00 00 00 00 00,6331,10,9.728,6657,11278,0,0,0,6.657,11.278,0.0,0.0,0.0,6657,True,0
2025-11-17 17:44:21.938,EC:69:0B:19:32:8E,31,-67,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BC 18 00 00 0A 00 26 01 27 0E 38 00 00 00 00 00 00 00 00 00,6332,10,9.728,9985,14350,0,0,0,9.985,14.35,0.0,0.0,0.0,9985,True,0
2025-11-17 17:44:22.940,EC:69:0B:19:32:8E,32,-68,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BD 18 00 00 0A 00 27 01 4D 0E 7C 00 00 00 00 00 00 00 00 00,6333,10,9.984,19713,31758,0,0,0,19.713,31.758,0.0,0.0,0.0,19713,True,0
2025-11-17 17:44:23.940,EC:69:0B:19:32:8E,33,-62,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BE 18 00 00 0A 00 26 01 33 0E 76 00 00 00 00 00 00 00 00 00,6334,10,9.728,13057,30222,0,0,0,13.057,30.222,0.0,0.0,0.0,13057,True,0
2025-11-17 17:44:24.942,EC:69:0B:19:32:8E,34,-65,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF BF 18 00 00 0A 00 26 01 92 0E BA 00 00 00 00 00 00 00 00 00,6335,10,9.728,-28159,-17906,0,0,0,-28.159,-17.906,0.0,0.0,0.0,28159,True,0
2025-11-17 17:44:25.946,EC:69:0B:19:32:8E,35,-65,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C0 18 00 00 0A 00 26 01 9C 0E A9 00 00 00 00 00 00 00 00 00,6336,10,9.728,-25599,-22258,0,0,0,-25.599,-22.258,0.0,0.0,0.0,25599,True,0
2025-11-17 17:44:26.956,EC:69:0B:19:32:8E,36,-63,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C1 18 00 00 0A 00 26 01 E0 0D FB 00 00 00 00 00 00 00 00 00,6337,10,9.728,-8191,-1267,0,0,0,-8.191,-1.267,0.0,0.0,0.0,8191,True,0
2025-11-17 17:44:27.956,EC:69:0B:19:32:8E,37,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C2 18 00 00 0A 00 27 01 39 0E 9F 00 00 00 00 00 00 00 00 00,6338,10,9.984,14593,-24818,0,0,0,14.593,-24.818,0.0,0.0,0.0,14593,True,0
2025-11-17 17:44:28.972,EC:69:0B:19:32:8E,38,-65,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C3 18 00 00 0A 00 26 01 A9 0D 77 00 00 00 00 00 00 00 00 00,6339,10,9.728,-22271,30477,0,0,0,-22.271,30.477,0.0,0.0,0.0,22271,True,0
2025-11-17 17:44:29.971,EC:69:0B:19:32:8E,39,-67,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C4 18 00 00 0A 00 26 01 35 0E 5E 00 00 00 00 00 00 00 00 00,6340,10,9.728,13569,24078,0,0,0,13.569,24.078,0.0,0.0,0.0,13569,True,0
2025-11-17 17:44:30.990,EC:69:0B:19:32:8E,40,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C5 18 00 00 0A 00 26 01 45 0E 36 00 00 00 00 00 00 00 00 00,6341,10,9.728,17665,13838,0,0,0,17.665,13.838,0.0,0.0,0.0,17665,True,0
2025-11-17 17:44:31.990,EC:69:0B:19:32:8E,41,-68,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C6 18 00 00 0A 00 27 01 68 0E 6D 00 00 00 00 00 00 00 00 00,6342,10,9.984,26625,27918,0,0,0,26.625,27.918,0.0,0.0,0.0,26625,True,0
2025-11-17 17:44:33.987,EC:69:0B:19:32:8E,42,-65,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C8 18 00 00 0A 00 26 01 41 0E 81 00 00 00 00 00 00 00 00 00,6344,10,9.728,16641,-32498,0,0,0,16.641,-32.498,0.0,0.0,0.0,16641,True,1
2025-11-17 17:44:35.007,EC:69:0B:19:32:8E,43,-68,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF C9 18 00 00 0A 00 27 01 60 0E 8E 00 00 00 00 00 00 00 00 00,6345,10,9.984,24577,-29170,0,0,0,24.577,-29.17,0.0,0.0,0.0,24577,True,0
2025-11-17 17:44:36.005,EC:69:0B:19:32:8E,44,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF CA 18 00 00 0A 00 26 01 46 0E BD 00 00 00 00 00 00 00 00 00,6346,10,9.728,17921,-17138,0,0,0,17.921,-17.138,0.0,0.0,0.0,17921,True,0
2025-11-17 17:44:37.006,EC:69:0B:19:32:8E,45,-67,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF CB 18 00 00 0A 00 26 01 8F 0E 70 00 00 00 00 00 00 00 00 00,6347,10,9.728,-28927,28686,0,0,0,-28.927,28.686,0.0,0.0,0.0,28927,True,0
2025-11-17 17:44:40.016,EC:69:0B:19:32:8E,46,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF CE 18 00 00 0A 00 26 01 31 0E 23 00 00 00 00 00 00 00 00 00,6350,10,9.728,12545,8974,0,0,0,12.545,8.974,0.0,0.0,0.0,12545,True,2
2025-11-17 17:44:41.024,EC:69:0B:19:32:8E,47,-66,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF CF 18 00 00 0A 00 26 01 28 0E 66 00 00 00 00 00 00 00 00 00,6351,10,9.728,10241,26126,0,0,0,10.241,26.126,0.0,0.0,0.0,10241,True,0
2025-11-17 17:44:42.026,EC:69:0B:19:32:8E,48,-65,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D0 18 00 00 0A 00 26 01 65 0E 41 00 00 00 00 00 00 00 00 00,6352,10,9.728,25857,16654,0,0,0,25.857,16.654,0.0,0.0,0.0,25857,True,0
2025-11-17 17:44:43.023,EC:69:0B:19:32:8E,49,-63,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D1 18 00 00 0A 00 26 01 46 0E 54 00 00 00 00 00 00 00 00 00,6353,10,9.728,17921,21518,0,0,0,17.921,21.518,0.0,0.0,0.0,17921,True,0
2025-11-17 17:44:44.027,EC:69:0B:19:32:8E,50,-63,46,02 01 06 14 09 42 6C 61 64 65 53 45 4E 53 45 5F 65 54 54 5F 53 41 49 4C 15 FF D2 18 00 00 0A 00 26 01 26 0E 3E 00 00 00 00 00 00 00 00 00,6354,10,9.728,9729,15886,0,0,0,9.729,15.886,0.0,0.0,0.0,9729,True,0
